product_name,category,expiration_date,days_to_expiry,initial_stock,avg_daily_sales,rf_probability,lr_probability,rf_risk_label,actual_label,risk_tier,business_action
Crab,Seafood,2024-11-18,0,406,250.0,0.0,0.0332,0,0,SAFE,SAFE  — No Action Needed
Apples,Produce,2023-12-27,4,401,73.0,0.0,0.2209,0,0,SAFE,SAFE  — No Action Needed
Biologics,Pharmaceuticals,2024-12-19,247,157,3.0,0.0,0.0906,0,0,SAFE,SAFE  — No Action Needed
Sushi,Ready_to_Eat,2024-02-08,2,16,7.0,0.0112,0.3467,0,0,SAFE,SAFE  — No Action Needed
Pork,Meat,2023-04-02,6,340,56.0,0.0,0.037,0,0,SAFE,SAFE  — No Action Needed
Crab,Seafood,2023-12-14,4,496,192.0,0.0,0.0128,0,0,SAFE,SAFE  — No Action Needed
Cod,Seafood,2024-12-23,1,420,267.0,0.9936,0.8905,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cold Brew Coffee,Beverages,2024-05-24,19,188,4.0,0.3777,0.8622,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-09-21,4,475,142.0,0.9964,0.867,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cold Brew Coffee,Beverages,2023-10-29,13,26,2.0,0.0,0.2544,0,0,SAFE,SAFE  — No Action Needed
Pork,Meat,2024-10-12,3,470,126.0,0.0,0.0305,0,0,SAFE,SAFE  — No Action Needed
Donuts,Bakery,2023-02-05,0,188,87.0,0.97,0.6017,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Pasta,Ready_to_Eat,2023-10-20,0,214,99.0,0.9995,0.674,1,1,CRITICAL,ALERT — Discount + Notify Manager
Soups,Ready_to_Eat,2024-05-07,1,283,231.0,0.2996,0.9569,0,0,SAFE,SAFE  — No Action Needed
Eye Drops,Pharmaceuticals,2025-07-05,229,495,0.0,0.9864,0.8996,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Pasta,Ready_to_Eat,2024-08-05,1,371,124.0,0.7504,0.8282,1,1,CRITICAL,ALERT — Discount + Notify Manager
Tuna,Seafood,2023-10-14,2,454,139.0,0.0026,0.0786,0,0,SAFE,SAFE  — No Action Needed
Cream,Dairy,2023-09-23,7,109,14.0,0.2388,0.5329,0,0,SAFE,SAFE  — No Action Needed
Pizza,Frozen_Meals,2023-11-27,220,347,3.0,0.0,0.018,0,0,SAFE,SAFE  — No Action Needed
Frozen Desserts,Frozen_Meals,2025-01-18,182,87,2.0,0.0,0.1079,0,0,SAFE,SAFE  — No Action Needed
Probiotics,Pharmaceuticals,2024-05-05,148,220,6.0,0.0,0.0574,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-09-16,14,332,29.0,0.0,0.0157,0,0,SAFE,SAFE  — No Action Needed
Cakes,Bakery,2023-05-28,1,478,139.0,0.9831,0.974,1,1,CRITICAL,ALERT — Discount + Notify Manager
Antibiotics,Pharmaceuticals,2024-05-09,366,26,2.0,0.0,0.2289,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-05-17,0,13,21.0,0.9727,0.4512,1,1,CRITICAL,ALERT — Discount + Notify Manager
Lobster,Seafood,2024-07-30,2,170,41.0,0.0,0.4412,0,0,SAFE,SAFE  — No Action Needed
Insulin,Pharmaceuticals,2026-02-25,469,273,0.0,0.4429,0.7849,0,0,WATCH,WATCH — Flag for Review
Cold Brew Coffee,Beverages,2024-09-26,10,19,1.0,0.3538,0.6643,0,1,SAFE,SAFE  — No Action Needed
Frozen Vegetables,Frozen_Meals,2023-10-30,115,24,1.0,0.0,0.183,0,0,SAFE,SAFE  — No Action Needed
Lobster,Seafood,2024-03-15,2,390,163.0,0.0,0.0424,0,0,SAFE,SAFE  — No Action Needed
Frozen Dinners,Frozen_Meals,2025-02-12,191,500,4.0,0.9477,0.4674,1,1,CRITICAL,ALERT — Discount + Notify Manager
Lobster,Seafood,2024-12-21,0,444,352.0,0.0,0.0464,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-05-15,0,96,103.0,0.0,0.3339,0,0,SAFE,SAFE  — No Action Needed
Lettuce,Produce,2024-06-02,8,43,3.0,0.5066,0.7149,1,0,WATCH,WATCH — Flag for Review
Cottage Cheese,Dairy,2024-11-14,13,276,20.0,0.0,0.2714,0,0,SAFE,SAFE  — No Action Needed
Muffins,Bakery,2023-12-18,2,362,91.0,0.356,0.8876,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-07-02,3,295,82.0,0.0,0.0501,0,0,SAFE,SAFE  — No Action Needed
Smoothies,Beverages,2023-12-29,10,481,46.0,0.0,0.0124,0,0,SAFE,SAFE  — No Action Needed
Pastries,Bakery,2023-08-05,0,63,29.0,0.9641,0.3334,1,1,CRITICAL,ALERT — Discount + Notify Manager
Crab,Seafood,2023-12-10,4,24,11.0,0.0,0.3772,0,0,SAFE,SAFE  — No Action Needed
Yogurt,Dairy,2023-08-27,10,457,28.0,0.2584,0.8383,0,0,SAFE,SAFE  — No Action Needed
Wraps,Ready_to_Eat,2024-12-14,3,378,114.0,0.0,0.0187,0,0,SAFE,SAFE  — No Action Needed
Kombucha,Beverages,2024-09-21,19,43,2.0,0.0018,0.4197,0,0,SAFE,SAFE  — No Action Needed
Pork,Meat,2024-05-16,2,184,65.0,0.9724,0.6189,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cream,Dairy,2023-05-13,6,323,29.0,0.261,0.7531,0,0,SAFE,SAFE  — No Action Needed
Bagels,Bakery,2023-07-29,2,227,66.0,0.0,0.0723,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2024-10-01,8,315,35.0,0.0,0.0642,0,0,SAFE,SAFE  — No Action Needed
Pork,Meat,2024-07-23,5,166,23.0,0.3094,0.8107,0,1,SAFE,SAFE  — No Action Needed
Hummus,Deli,2023-07-24,3,445,123.0,0.0,0.3955,0,0,SAFE,SAFE  — No Action Needed
Turkey,Meat,2024-03-18,0,328,260.0,0.0,0.0596,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2023-08-04,7,471,58.0,0.3485,0.9198,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2024-04-25,17,176,14.0,0.0,0.0937,0,0,SAFE,SAFE  — No Action Needed
Lettuce,Produce,2023-11-25,4,227,34.0,0.5106,0.8112,1,1,WATCH,WATCH — Flag for Review
Crab,Seafood,2024-11-30,3,149,38.0,0.0067,0.4036,0,0,SAFE,SAFE  — No Action Needed
Cream,Dairy,2024-09-19,8,240,48.0,0.0,0.0646,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2023-06-11,4,209,53.0,0.9952,0.7045,1,1,CRITICAL,ALERT — Discount + Notify Manager
Dips,Deli,2023-06-06,0,69,46.0,0.0,0.2411,0,0,SAFE,SAFE  — No Action Needed
Muffins,Bakery,2024-06-06,6,375,104.0,0.0,0.0157,0,0,SAFE,SAFE  — No Action Needed
Lamb,Meat,2023-07-27,3,185,29.0,0.3673,0.8611,0,0,SAFE,SAFE  — No Action Needed
Ground Beef,Meat,2024-03-27,3,122,45.0,0.0,0.2333,0,0,SAFE,SAFE  — No Action Needed
Frozen Vegetables,Frozen_Meals,2024-05-20,212,103,0.0,0.2576,0.8054,0,0,SAFE,SAFE  — No Action Needed
Shrimp,Seafood,2024-09-18,1,392,147.0,0.0049,0.7896,0,0,SAFE,SAFE  — No Action Needed
Antibiotics,Pharmaceuticals,2025-05-13,484,449,1.0,0.0,0.0098,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2024-11-05,49,202,2.0,0.2945,0.7876,0,0,SAFE,SAFE  — No Action Needed
Donuts,Bakery,2023-02-27,0,115,76.0,0.0,0.1772,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2023-03-07,2,486,135.0,0.0019,0.0621,0,0,SAFE,SAFE  — No Action Needed
Milk,Dairy,2023-04-22,15,117,6.0,0.2343,0.5488,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2024-12-23,4,265,132.0,0.0,0.043,0,0,SAFE,SAFE  — No Action Needed
Cod,Seafood,2023-07-20,0,39,31.0,0.0,0.2043,0,0,SAFE,SAFE  — No Action Needed
Bread,Bakery,2023-05-26,1,89,58.0,0.5444,0.7906,1,0,WATCH,WATCH — Flag for Review
Croissants,Bakery,2023-07-04,0,69,57.0,0.0,0.1758,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2023-07-29,11,494,63.0,0.0,0.0084,0,0,SAFE,SAFE  — No Action Needed
Soups,Ready_to_Eat,2023-03-07,5,168,57.0,0.9846,0.6983,1,1,CRITICAL,ALERT — Discount + Notify Manager
Yogurt,Dairy,2024-07-03,11,238,21.0,0.0,0.0534,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2024-12-24,15,407,32.0,0.0,0.0081,0,0,SAFE,SAFE  — No Action Needed
Sour Cream,Dairy,2024-02-16,17,239,26.0,0.0,0.0522,0,0,SAFE,SAFE  — No Action Needed
Soups,Ready_to_Eat,2023-05-20,0,489,391.0,1.0,0.9546,1,1,CRITICAL,ALERT — Discount + Notify Manager
Frozen Dinners,Frozen_Meals,2025-07-04,229,438,0.0,0.9995,0.7947,1,1,CRITICAL,ALERT — Discount + Notify Manager
Milk,Dairy,2024-07-17,1,18,1.0,0.9948,0.832,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cream,Dairy,2023-04-14,4,108,33.0,0.0,0.1261,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-05-31,0,431,338.0,1.0,0.8762,1,1,CRITICAL,ALERT — Discount + Notify Manager
Butter,Dairy,2023-03-21,4,324,55.0,0.3399,0.8941,0,1,SAFE,SAFE  — No Action Needed
Donuts,Bakery,2024-05-26,4,219,48.0,0.4232,0.6223,0,0,WATCH,WATCH — Flag for Review
Probiotics,Pharmaceuticals,2024-04-07,348,34,0.0,0.3605,0.9021,0,0,SAFE,SAFE  — No Action Needed
Crab,Seafood,2023-03-15,0,84,30.0,0.9355,0.4028,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Juice,Beverages,2023-09-28,8,326,20.0,0.2586,0.9013,0,1,SAFE,SAFE  — No Action Needed
Ham,Deli,2024-06-22,0,410,201.0,0.9859,0.3095,1,1,CRITICAL,ALERT — Discount + Notify Manager
Donuts,Bakery,2024-02-09,1,82,64.0,0.0,0.3003,0,0,SAFE,SAFE  — No Action Needed
Butter,Dairy,2024-11-26,4,328,69.0,0.0,0.1995,0,0,SAFE,SAFE  — No Action Needed
Cakes,Bakery,2024-07-03,4,147,38.0,0.0,0.1303,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2024-07-22,0,109,44.0,0.9882,0.3565,1,1,CRITICAL,ALERT — Discount + Notify Manager
Hummus,Deli,2024-11-16,11,441,46.0,0.9996,0.7928,1,1,CRITICAL,ALERT — Discount + Notify Manager
Hummus,Deli,2024-05-11,7,367,61.0,0.0,0.0159,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2024-08-03,12,382,94.0,0.0,0.0221,0,0,SAFE,SAFE  — No Action Needed
Turkey,Meat,2023-03-26,4,302,88.0,0.0,0.0336,0,0,SAFE,SAFE  — No Action Needed
Biologics,Pharmaceuticals,2025-05-23,204,452,0.0,0.9993,0.8569,1,1,CRITICAL,ALERT — Discount + Notify Manager
Frozen Dinners,Frozen_Meals,2024-05-04,250,230,1.0,0.9914,0.4683,1,1,CRITICAL,ALERT — Discount + Notify Manager
Tuna,Seafood,2023-09-27,6,200,36.0,0.0,0.0676,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2023-08-26,17,110,2.0,0.9988,0.9136,1,1,CRITICAL,ALERT — Discount + Notify Manager
Biologics,Pharmaceuticals,2024-11-02,580,125,0.0,0.3981,0.8411,0,0,SAFE,SAFE  — No Action Needed
Insulin,Pharmaceuticals,2024-04-30,41,489,16.0,0.0,0.004,0,0,SAFE,SAFE  — No Action Needed
Cod,Seafood,2024-05-09,0,306,214.0,0.0,0.0462,0,0,SAFE,SAFE  — No Action Needed
Ground Beef,Meat,2023-07-29,8,423,66.0,0.0,0.0101,0,0,SAFE,SAFE  — No Action Needed
Sushi,Ready_to_Eat,2024-04-19,0,57,14.0,0.9847,0.7626,1,1,CRITICAL,ALERT — Discount + Notify Manager
Kombucha,Beverages,2023-01-23,17,188,8.0,0.2823,0.4993,0,0,SAFE,SAFE  — No Action Needed
Biologics,Pharmaceuticals,2025-09-22,414,291,0.0,0.2459,0.8476,0,1,SAFE,SAFE  — No Action Needed
Turkey Slices,Deli,2023-04-18,7,67,19.0,0.0,0.2756,0,0,SAFE,SAFE  — No Action Needed
Lamb,Meat,2024-09-09,4,68,16.0,0.0033,0.5048,0,0,SAFE,SAFE  — No Action Needed
Pizza,Frozen_Meals,2025-06-20,168,421,4.0,0.0,0.0099,0,0,SAFE,SAFE  — No Action Needed
Yogurt,Dairy,2023-09-18,22,370,14.0,0.3045,0.8286,0,0,SAFE,SAFE  — No Action Needed
Yogurt,Dairy,2024-12-14,23,456,15.0,0.2935,0.9418,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-08-13,8,163,33.0,0.0,0.0814,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2025-03-05,260,419,1.0,0.2288,0.8072,0,0,SAFE,SAFE  — No Action Needed
Cakes,Bakery,2023-03-05,1,494,366.0,0.0095,0.0584,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2024-07-22,16,312,33.0,0.0,0.0367,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2023-11-11,17,156,14.0,0.0,0.1006,0,0,SAFE,SAFE  — No Action Needed
Ground Beef,Meat,2024-08-18,2,93,28.0,0.3008,0.7154,0,0,SAFE,SAFE  — No Action Needed
Sour Cream,Dairy,2024-11-14,7,58,8.0,0.0,0.2973,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-02-29,6,71,14.0,0.0,0.137,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2023-09-14,8,480,63.0,0.0,0.0869,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2023-07-23,7,482,83.0,0.0,0.0093,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-09-11,2,54,23.0,0.0049,0.4952,0,0,SAFE,SAFE  — No Action Needed
Donuts,Bakery,2023-08-16,0,104,56.0,0.9923,0.6357,1,1,CRITICAL,ALERT — Discount + Notify Manager
Frozen Dinners,Frozen_Meals,2024-11-21,60,438,21.0,0.0,0.0092,0,0,SAFE,SAFE  — No Action Needed
Tuna,Seafood,2024-02-08,0,140,126.0,0.0,0.1383,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2024-12-15,1,448,315.0,0.9854,0.8972,1,1,CRITICAL,ALERT — Discount + Notify Manager
Pizza,Frozen_Meals,2024-09-29,51,187,4.0,0.0,0.0777,0,0,SAFE,SAFE  — No Action Needed
Lettuce,Produce,2024-06-24,4,65,32.0,0.0,0.1627,0,0,SAFE,SAFE  — No Action Needed
Crab,Seafood,2024-05-22,1,13,5.0,0.0071,0.4828,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2023-10-31,8,57,8.0,0.0,0.1606,0,0,SAFE,SAFE  — No Action Needed
Turkey Slices,Deli,2024-11-19,8,10,2.0,0.0,0.291,0,0,SAFE,SAFE  — No Action Needed
Cream,Dairy,2024-06-12,10,476,68.0,0.0,0.0089,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-03-29,9,298,30.0,0.0,0.0337,0,0,SAFE,SAFE  — No Action Needed
Soups,Ready_to_Eat,2024-12-19,1,146,63.0,0.9709,0.9386,1,1,CRITICAL,ALERT — Discount + Notify Manager
Insulin,Pharmaceuticals,2025-10-19,545,221,1.0,0.9961,0.3364,1,1,CRITICAL,ALERT — Discount + Notify Manager
Turkey Slices,Deli,2024-06-24,8,59,14.0,0.0,0.2134,0,0,SAFE,SAFE  — No Action Needed
Lamb,Meat,2024-07-05,4,104,25.0,0.0,0.1641,0,0,SAFE,SAFE  — No Action Needed
Tuna,Seafood,2023-10-08,1,331,289.0,0.2846,0.8872,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2023-04-17,17,168,9.0,0.0,0.4896,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2024-04-10,11,63,11.0,0.0,0.2015,0,0,SAFE,SAFE  — No Action Needed
Chicken,Meat,2023-12-28,2,179,68.0,0.9917,0.7811,1,1,CRITICAL,ALERT — Discount + Notify Manager
Butter,Dairy,2024-06-17,12,262,21.0,0.9705,0.5487,1,1,CRITICAL,ALERT — Discount + Notify Manager
Wraps,Ready_to_Eat,2023-11-27,0,300,568.0,1.0,0.91,1,1,CRITICAL,ALERT — Discount + Notify Manager
Milk,Dairy,2024-12-30,23,22,0.0,0.6567,0.9099,1,0,WATCH,WATCH — Flag for Review
Eye Drops,Pharmaceuticals,2025-01-05,87,283,6.0,0.0,0.0234,0,0,SAFE,SAFE  — No Action Needed
Insulin,Pharmaceuticals,2025-01-13,172,54,0.0,0.3299,0.8694,0,0,SAFE,SAFE  — No Action Needed
Cheese,Dairy,2024-11-27,11,442,29.0,0.0,0.0576,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2023-11-28,4,139,31.0,0.0,0.0892,0,0,SAFE,SAFE  — No Action Needed
Turkey Slices,Deli,2024-04-20,5,148,51.0,0.0,0.096,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2025-01-07,393,67,6.0,0.9164,0.3944,1,1,CRITICAL,ALERT — Discount + Notify Manager
Ice Cream,Frozen_Meals,2024-10-23,50,156,2.0,0.2465,0.515,0,1,SAFE,SAFE  — No Action Needed
Sushi,Ready_to_Eat,2023-02-21,3,257,172.0,0.0,0.13,0,0,SAFE,SAFE  — No Action Needed
Salami,Deli,2023-07-21,3,214,66.0,0.0,0.1748,0,0,SAFE,SAFE  — No Action Needed
Wraps,Ready_to_Eat,2024-04-23,3,189,60.0,0.0058,0.1256,0,0,SAFE,SAFE  — No Action Needed
Turkey Slices,Deli,2023-11-08,3,98,46.0,0.0,0.1965,0,0,SAFE,SAFE  — No Action Needed
Wraps,Ready_to_Eat,2024-07-10,4,464,228.0,0.997,0.8473,1,1,CRITICAL,ALERT — Discount + Notify Manager
Vaccines,Pharmaceuticals,2026-01-08,562,127,2.0,0.0,0.0673,0,0,SAFE,SAFE  — No Action Needed
Tomatoes,Produce,2024-01-03,3,235,24.0,0.9635,0.995,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cold Brew Coffee,Beverages,2023-04-30,6,428,67.0,0.0,0.1756,0,0,SAFE,SAFE  — No Action Needed
Salmon,Seafood,2024-06-22,1,374,224.0,0.3142,0.9321,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2024-10-28,21,395,13.0,0.2643,0.715,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2024-06-30,6,85,15.0,0.9875,0.5867,1,1,CRITICAL,ALERT — Discount + Notify Manager
Pastries,Bakery,2023-05-30,4,406,122.0,0.0,0.0193,0,0,SAFE,SAFE  — No Action Needed
Kombucha,Beverages,2023-02-28,20,373,12.0,0.0112,0.6782,0,0,SAFE,SAFE  — No Action Needed
Shrimp,Seafood,2024-09-01,2,485,112.0,0.9574,0.8601,1,1,CRITICAL,ALERT — Discount + Notify Manager
Probiotics,Pharmaceuticals,2024-10-18,178,38,0.0,0.2407,0.8194,0,0,SAFE,SAFE  — No Action Needed
Butter,Dairy,2024-04-12,8,229,21.0,0.2721,0.7723,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2023-08-23,21,307,32.0,0.0,0.0201,0,0,SAFE,SAFE  — No Action Needed
Smoothies,Beverages,2023-03-13,15,162,11.0,0.0,0.4449,0,0,SAFE,SAFE  — No Action Needed
Muffins,Bakery,2024-04-01,2,242,53.0,0.3633,0.8883,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2023-04-26,7,237,24.0,0.2598,0.9056,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2024-11-06,13,27,0.0,0.9635,0.8811,1,1,CRITICAL,ALERT — Discount + Notify Manager
Salmon,Seafood,2023-05-14,1,154,84.0,0.0,0.2183,0,0,SAFE,SAFE  — No Action Needed
Bagels,Bakery,2023-08-18,0,173,129.0,0.0,0.1323,0,0,SAFE,SAFE  — No Action Needed
Tuna,Seafood,2024-02-08,3,439,121.0,0.9768,0.7854,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Juice,Beverages,2023-11-05,11,112,6.0,0.0,0.4279,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2023-02-18,11,389,62.0,0.0,0.0193,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-03-15,4,46,9.0,0.0,0.3146,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2024-08-31,12,187,21.0,0.0,0.0585,0,0,SAFE,SAFE  — No Action Needed
Biologics,Pharmaceuticals,2023-08-22,158,63,2.0,0.9968,0.5853,1,1,CRITICAL,ALERT — Discount + Notify Manager
Tilapia,Seafood,2023-04-18,3,179,47.0,0.0,0.1676,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2025-02-17,216,118,2.0,0.0,0.0877,0,0,SAFE,SAFE  — No Action Needed
Probiotics,Pharmaceuticals,2026-05-02,586,91,0.0,0.2811,0.7742,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-11-13,18,306,18.0,0.0,0.0414,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-08-25,6,177,19.0,0.0,0.2594,0,0,SAFE,SAFE  — No Action Needed
Bread,Bakery,2023-01-22,3,231,82.0,0.0,0.0739,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2023-02-23,6,452,68.0,0.989,0.8093,1,0,CRITICAL,ALERT — Discount + Notify Manager
Lobster,Seafood,2024-08-24,4,294,82.0,0.0,0.0522,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2023-06-09,16,364,17.0,0.3089,0.8222,0,0,SAFE,SAFE  — No Action Needed
Antibiotics,Pharmaceuticals,2025-11-03,384,133,1.0,0.0,0.1036,0,0,SAFE,SAFE  — No Action Needed
Cod,Seafood,2024-06-07,0,284,226.0,0.9982,0.843,1,1,CRITICAL,ALERT — Discount + Notify Manager
Shrimp,Seafood,2024-01-17,2,317,121.0,0.0,0.0328,0,0,SAFE,SAFE  — No Action Needed
Smoothies,Beverages,2023-12-16,16,440,28.0,0.0,0.0134,0,0,SAFE,SAFE  — No Action Needed
Pizza,Frozen_Meals,2023-12-24,55,206,4.0,0.9726,0.6411,1,1,CRITICAL,ALERT — Discount + Notify Manager
Bread,Bakery,2023-07-14,4,31,11.0,0.8449,0.5323,1,1,CRITICAL,ALERT — Discount + Notify Manager
Frozen Desserts,Frozen_Meals,2023-10-06,88,415,8.0,0.0,0.011,0,0,SAFE,SAFE  — No Action Needed
Tilapia,Seafood,2024-11-05,4,475,162.0,0.0,0.0092,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2023-06-26,18,379,26.0,0.9951,0.7264,1,1,CRITICAL,ALERT — Discount + Notify Manager
Lamb,Meat,2023-10-16,7,239,33.0,0.0,0.057,0,0,SAFE,SAFE  — No Action Needed
Antibiotics,Pharmaceuticals,2024-09-12,221,84,1.0,0.0,0.1153,0,0,SAFE,SAFE  — No Action Needed
Tomatoes,Produce,2024-01-16,12,98,5.0,0.0,0.4201,0,0,SAFE,SAFE  — No Action Needed
Turkey,Meat,2023-02-03,6,181,33.0,0.0,0.1514,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2024-04-17,4,443,72.0,0.0,0.3115,0,0,SAFE,SAFE  — No Action Needed
Frozen Dinners,Frozen_Meals,2023-12-30,245,450,0.0,0.9995,0.7917,1,1,CRITICAL,ALERT — Discount + Notify Manager
Bananas,Produce,2024-06-22,14,189,9.0,0.3478,0.6657,0,1,SAFE,SAFE  — No Action Needed
Tomatoes,Produce,2024-10-11,13,380,45.0,0.0,0.0211,0,0,SAFE,SAFE  — No Action Needed
Cream,Dairy,2024-04-20,5,416,115.0,0.9989,0.8135,1,1,CRITICAL,ALERT — Discount + Notify Manager
Frozen Dinners,Frozen_Meals,2024-04-04,84,500,10.0,0.0,0.0034,0,0,SAFE,SAFE  — No Action Needed
Cottage Cheese,Dairy,2023-12-14,17,57,3.0,0.0,0.203,0,0,SAFE,SAFE  — No Action Needed
Milk,Dairy,2023-06-23,23,389,31.0,0.0,0.0144,0,0,SAFE,SAFE  — No Action Needed
Crab,Seafood,2024-12-17,3,394,98.0,0.0031,0.7455,0,0,SAFE,SAFE  — No Action Needed
Lettuce,Produce,2024-01-25,0,220,80.0,0.9763,0.2847,1,1,CRITICAL,ALERT — Discount + Notify Manager
Turkey Slices,Deli,2023-11-15,11,379,48.0,0.0,0.0198,0,0,SAFE,SAFE  — No Action Needed
Milk,Dairy,2023-09-21,19,268,10.0,0.1576,0.8188,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2023-03-28,8,222,26.0,0.0,0.0716,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2024-12-20,191,44,1.0,0.0,0.2185,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2023-09-22,10,445,41.0,0.0,0.0076,0,0,SAFE,SAFE  — No Action Needed
Soups,Ready_to_Eat,2023-11-18,0,80,116.0,0.0,0.2087,0,0,SAFE,SAFE  — No Action Needed
Tuna,Seafood,2024-12-20,7,429,78.0,0.9922,0.8737,1,1,CRITICAL,ALERT — Discount + Notify Manager
Ham,Deli,2023-11-30,5,414,64.0,0.0008,0.6436,0,0,SAFE,SAFE  — No Action Needed
Tomatoes,Produce,2023-10-21,3,86,36.0,0.9785,0.7214,1,1,CRITICAL,ALERT — Discount + Notify Manager
Croissants,Bakery,2023-12-24,5,429,127.0,0.0,0.0152,0,0,SAFE,SAFE  — No Action Needed
Berries,Produce,2023-02-20,11,194,22.0,0.0,0.0568,0,0,SAFE,SAFE  — No Action Needed
Turkey,Meat,2023-02-10,9,144,16.0,0.0,0.0794,0,0,SAFE,SAFE  — No Action Needed
Hummus,Deli,2024-12-25,8,200,31.0,0.0,0.1092,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2024-07-07,7,276,70.0,0.0,0.0562,0,0,SAFE,SAFE  — No Action Needed
Berries,Produce,2023-08-20,17,473,32.0,0.0,0.0234,0,0,SAFE,SAFE  — No Action Needed
Ice Cream,Frozen_Meals,2025-01-18,185,241,3.0,0.9832,0.4992,1,1,CRITICAL,ALERT — Discount + Notify Manager
Bananas,Produce,2024-11-29,5,498,98.0,0.9883,0.8514,1,1,CRITICAL,ALERT — Discount + Notify Manager
Berries,Produce,2023-07-04,19,480,46.0,0.0,0.0058,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2023-01-22,2,64,25.0,0.0,0.2018,0,0,SAFE,SAFE  — No Action Needed
Antibiotics,Pharmaceuticals,2024-06-01,489,400,1.0,0.0,0.0068,0,0,SAFE,SAFE  — No Action Needed
Muffins,Bakery,2023-09-27,3,137,26.0,0.2909,0.7764,0,0,SAFE,SAFE  — No Action Needed
Apples,Produce,2023-04-10,1,469,175.0,0.9955,0.9962,1,1,CRITICAL,ALERT — Discount + Notify Manager
Lettuce,Produce,2024-07-25,3,90,32.0,0.0,0.1886,0,0,SAFE,SAFE  — No Action Needed
